age_yrs,mean_masschange,sd_masschange,sex,mean_P,sd_P,p_lipid,p_protein,mean_P_perday,sd_P_perday,mean_mass,sd_mass,mean_lwr,mean_upr,quant025,quant975,female_mass,male_mass
46,1.2407751033669914,0.30168510172398505,N/A,20.90488046794437,5.157035429302937,0.35998907659614787,0.10738798806596893,0.05727364511765581,0.01412886418987106,20145.993101237527,252.6048676707864,16926.93288338179,23977.27599135653,19656.50777192616,20645.195887145295,20719.83942567049,19825.12786911412
47,1.0347182078827588,0.24341962880195817,N/A,17.433155526400196,4.164992082667932,0.35998907659614787,0.10738798806596893,0.047762069935343,0.011410937212788854,20146.986760943953,252.91670985352096,16927.679726007034,23978.583436511915,19656.90065145323,20646.809353847773,20720.86138916752,19826.1057028024
48,0.8624846064936341,0.19408630912974825,N/A,14.531296117696124,3.32545739045186,0.35998907659614787,0.10738798806596893,0.03981177018546883,0.009110842165621533,20147.81650828499,253.1653516683812,16928.303381460177,23979.675189885977,19657.25137784842,20648.133293686136,20721.714771355415,19826.922234757538
49,0.7262408226708844,0.19353314153310544,N/A,12.23594061499652,3.300530277998965,0.35998907659614787,0.10738798806596893,0.03352312497259321,0.00904254870684648,20148.510105147052,253.4132848263781,16928.824650164195,23980.58789042877,19657.467343916112,20649.319699734693,20722.428124901,19827.604784702376
50,0.6110938218309971,0.185845567755636,N/A,10.295986340814448,3.1607938547922294,0.35998907659614787,0.10738798806596893,0.028208181755656023,0.008659709191211588,20149.08985170017,253.65136951899623,16929.260314489085,23981.350844520428,19657.588449936087,20650.372697877003,20723.024385181037,19828.17529763214
51,0.5017010162468653,0.10883292068845175,N/A,8.452735067324703,1.867025145600432,0.35998907659614787,0.10738798806596893,0.02315817826664302,0.005115137385206663,20149.57319545963,253.79079416485644,16929.623607511778,23981.98680891398,19657.803190546583,20651.1331630626,20723.52149669265,19828.650943175548
52,0.42419803451793653,0.11854265782032442,N/A,7.1470449445381705,2.019491517044992,0.35998907659614787,0.10738798806596893,0.019580945053529236,0.005532853471356142,20149.977398459596,253.9426578471062,16929.927371041926,23982.518719227613,19657.914846368178,20651.83923157389,20723.937213168505,19829.048708434333
53,0.3566807110858096,0.11177439037828024,N/A,6.009530104932416,1.900014695279032,0.35998907659614787,0.10738798806596893,0.01646446604091073,0.005205519713093239,20150.315225765175,254.0858507771134,16930.1812312268,23982.96331814094,19657.97683788098,20652.461697510793,20724.28466327881,19829.381155164418
54,0.2965840416572897,0.08633470788366589,N/A,4.99696929321558,1.469565392686351,0.35998907659614787,0.10738798806596893,0.013690326830727616,0.004026206555305071,20150.597247407954,254.19645321244215,16930.393167027527,23983.33445573732,19658.045801644515,20652.963572535515,20724.57471813605,19829.65868504849
55,0.24753167334993534,0.07117812099636288,N/A,4.170511879102701,1.211870559877074,0.35998907659614787,0.10738798806596893,0.011426059942747126,0.00332019331473171,20150.832773200764,254.28763871265704,16930.570162913824,23983.644403348422,19658.105673524416,20653.38035545374,20724.8169527374,19829.890459622
56,0.2063717119405078,0.0574977793178835,N/A,3.4770261201768475,0.9795945831118873,0.35998907659614787,0.10738798806596893,0.009526098959388623,0.0026838207756490064,20151.029446546687,254.3612984790979,16930.717964366966,23983.90321699796,19658.16045298483,20653.723448110373,20725.019228203608,19830.08400055154
57,0.17358006930727518,0.05453519336373281,N/A,2.9245619188946836,0.9269845341938374,0.35998907659614787,0.10738798806596893,0.00801249840793064,0.002539683655325582,20151.19382796046,254.43116290958028,16930.841487563684,23984.119553713903,19658.19025534252,20654.026708308975,20725.188291921677,19830.245763862535
58,0.14465043234977007,0.04382704563563512,N/A,2.437135633224453,0.7454451078357193,0.35998907659614787,0.10738798806596893,0.006677083926642337,0.0020423153639334774,20151.331085920698,254.48730925094628,16930.944631685594,23984.30018974835,19658.219358789407,20654.275575327632,20725.329459591187,19830.38083571524
59,0.12207872605266357,0.04337374538886122,N/A,2.0568594874287585,0.735890392772192,0.35998907659614787,0.10738798806596893,0.005635231472407558,0.0020161380623895673,20151.445848634492,254.5428748744002,16931.03086052601,23984.4512396993,19658.2270890191,20654.50079617211,20725.44749125088,19830.49377060329
60,0.10177862783203175,0.03526241438785777,N/A,1.7148274953246603,0.5984786251391714,0.35998907659614787,0.10738798806596893,0.004698157521437425,0.0016396674661347161,20151.54167941868,254.58804916180424,16931.10286603679,23984.577369071976,19658.23590330525,20654.686428115587,20725.5460517165,19830.58807509058
61,0.08469681913196365,0.02780826493457007,N/A,1.4270175928804425,0.47234278927557033,0.35998907659614787,0.10738798806596893,0.0039096372407683355,0.0012940898336316995,20151.6216857135,254.62367402113824,16931.162983909588,23984.68266640553,19658.247287056103,20654.837251892888,20725.628336941823,19830.666807125144
62,0.07128843335988029,0.02616447956801118,N/A,1.2011154521147702,0.4437258653757136,0.35998907659614787,0.10738798806596893,0.0032907272660678637,0.0012156873023992155,20151.688560885992,254.6571930452978,16931.213230117617,23984.77068967659,19658.249597406902,20654.97075979271,20725.69711701281,19830.732617176764
63,0.058960088065813085,0.01875990005807467,N/A,0.993389223002317,0.31881131175446903,0.35998907659614787,0.10738798806596893,0.002721614309595389,8.734556486423809e-4,20151.744356671377,254.6812261448908,16931.25515684769,23984.84412159598,19658.259099189778,20655.074330044088,20725.754502107106,19830.787524302676
64,0.05027764352528072,0.02119288581874477,N/A,0.8471210338710525,0.35886213855115506,0.35998907659614787,0.10738798806596893,0.0023208795448521986,9.831839412360413e-4,20151.791059631392,254.70837611551852,16931.290242044135,23984.90560153399,19658.25350672731,20655.17500589393,20725.802535372448,19830.833483424645
65,0.041250866210005024,0.0137470167959702,N/A,0.6950174995528697,0.2334490701526635,0.35998907659614787,0.10738798806596893,0.001904157533021561,6.395864935689411e-4,20151.829991736737,254.7259872660442,16931.319495783104,23984.956841262116,19658.2585155389,20655.248946890435,20725.842576435065,19830.871795458348
66,0.03453254536606418,0.01191011051963647,N/A,0.5818248924949986,0.2021530299783573,0.35998907659614787,0.10738798806596893,0.0015940408013561606,5.538439177489241e-4,20151.862515359106,254.74124517634323,16931.34393346648,23984.99964775961,19658.261648972817,20655.311801643376,20725.87602647297,19830.90380107698
67,0.02891902394470636,0.01036284592743188,N/A,0.48724628742464726,0.1757987845339402,0.35998907659614787,0.10738798806596893,0.0013349213354099925,4.816405055724389e-4,20151.889686442973,254.75452090315832,16931.36434867288,23985.03541055581,19658.26324818623,20655.365363670593,20725.903971508593,19830.930539407
68,0.024665870725457655,0.01139396946606364,N/A,0.41559528507189025,0.192779557986988,0.35998907659614787,0.10738798806596893,0.0011386172193750418,5.281631725670904e-4,20151.91243045015,254.76911759088424,16931.38143315681,23985.06535379363,19658.25787694849,20655.41712566281,20725.92736336494,19830.95292117037
69,0.020263271969140708,0.00771504001298793,N/A,0.34141019223696323,0.1307816641285703,0.35998907659614787,0.10738798806596893,9.353703896903102e-4,3.583059291193707e-4,20151.931392397393,254.77900124295272,16931.39567957708,23985.09031298086,19658.257801092815,20655.455735629344,20725.946865431684,19830.971581110683
70,0.017308551933216645,0.00849846509426971,N/A,0.2916335553445464,0.14372236178365108,0.35998907659614787,0.10738798806596893,7.989960420398531e-4,3.937598952976742e-4,20151.947267481355,254.78988853218985,16931.40760348488,23985.11121454346,19658.25270593139,20655.493254658533,20725.963192707728,19830.987203352182
71,0.01397975272812278,0.00455589278167573,N/A,0.23553827996198423,0.07739409218855124,0.35998907659614787,0.10738798806596893,6.453103560602307e-4,2.1203860873575682e-4,20151.960478774567,254.79572503582924,16931.41753066818,23985.12860205135,19658.254674713564,20655.518068225545,20725.976780316567,19831.000204229127
72,0.012061641239013274,0.00586536570062154,N/A,0.20322762528004623,0.09919946728771253,0.35998907659614787,0.10738798806596893,5.567880144658801e-4,2.7177936243208916e-4,20151.97155108258,254.8032390906808,16931.425847269307,23985.1431799848,19658.251274029353,20655.54407847711,20725.98816801252,19831.01110018849
73,0.0099384336377817,0.00417637813451852,N/A,0.1674512437469981,0.07072130371998127,0.35998907659614787,0.10738798806596893,4.5877053081369346e-4,1.9375699649309936e-4,20151.98078507086,254.80858940232065,16931.43278423351,23985.155335622097,19658.25020246302,20655.56394868657,20725.997665025327,19831.02018710704
74,0.008271274728051817,0.00333228483684159,N/A,0.1393610249463408,0.05645179243984631,0.35998907659614787,0.10738798806596893,3.818110272502488e-4,1.5466244504067482e-4,20151.98849427661,254.81285835541297,16931.438575965854,23985.16548361413,19658.249688934455,20655.580144363244,20726.005593823094,19831.02777352827
75,0.00703420431356304,0.00345650593839362,N/A,0.11852003474157609,0.058454600708623,0.35998907659614787,0.10738798806596893,3.2471242394952355e-4,1.6014959098252878e-4,20151.994945459108,254.8172864467776,16931.443421495642,23985.17397742652,19658.24761108643,20655.59539861014,20726.012228763593,19831.03412196278
